,lab,address,pincode,city,state,type,location,,
0,"ICMR-Regional Medical Research Centre, Port Blair","ICMR-Regional Medical Research Centre, Post Bag 13, Dollygunj, Port Blair, Andaman and Nicobar Islands 744103",744103,Port Blair,Andaman and Nicobar Islands,Government Laboratory,"(11.658581016421252, 92.73185237518683, 0.0)",,
1,"Tomo Riba Institute of Health & Medical Sciences, Naharlagun","National Highway 52A, Old Assembly Complex, Naharlagun, Arunachal Pradesh 791110",791110,Naharlagun,Arunachal Pradesh,Collection Site,"(27.102357576786357, 93.68920639781166, 0.0)",,
2,"Sri Venkateswara Institute of Medical Sciences, Tirupati","Sri Venkateswara Institute of Medical Sciences, Tirupati, Andhra Pradesh Alipiri Rd, Sri Padmavati Mahila Visvavidyalayam, Tirupati, Andhra Pradesh 517507",517507,Tirupati,Andhra Pradesh,Government Laboratory,"(13.6377462, 79.4043061, 0.0)",,
3,"Rangaraya Medical College, Kakinada","Rangaraya Medical College, Kakinada Pithampuram Road, Kakinada, Andhra Pradesh 533001",533001,Kakinada,Andhra Pradesh,Government Laboratory,"(16.9700371, 82.2400448, 0.0)",,
4,"Sidhartha Medical College, Vijaywada","Siddhartha Medical College, Vijayawada NH 16 Service Rd, beside Dr NTR University of Health Sciences, Gunadala, Vijayawada, Andhra Pradesh 520008",520008,Vijayawada,Andhra Pradesh,Government Laboratory,"(16.5165884, 80.6700003, 0.0)",,
5,"Government Medical College, Anantapur","Government Medical College, Anantapur, Rahamat Nagar, Anantapur, Andhra Pradesh 515001",515001,Anantapur,Andhra Pradesh,Government Laboratory,"(14.66489788258865, 77.60098763690506, 0.0)",,
6,"Guntur Medical College, Guntur","Guntur Medical College, Guntur Kanna Vari Thota, Guntur, Andhra Pradesh 522004",522004,Guntur,Andhra Pradesh,Government Laboratory,"(16.2936447, 80.4326195, 0.0)",,
7,"Rajeev Gandhi Institute of Medical Sciences (RIMS), Kadappa","Rajiv Gandhi Institute of Medical Sciences, Kadapa Puttampalli, Andhra Pradesh 516002",516002,Puttampalli,Andhra Pradesh,Government Laboratory,"(23.11446219612504, 114.42370912263578, 0.0)",,
8,"Andhra Medical College, Vishakhapatnam","Andhra Medical College, Vishakhapatnam, Medical College Road, Opp Collector Office, Maharanipeta, King George Hospital Campus, Andhra Pradesh 530002",530002,Vishakhapatnam,Andhra Pradesh,Government Laboratory,"(17.712958800000003, 83.30760336668178, 0.0)",,
9,"Gauhati Medical College, Guwahati","Guwahati Narakasur Hilltop, Bhangagarh, Guwahati, Assam 781032",781032,Guwahati,Assam,Government Laboratory,"(26.157674733333334, 91.75873206666667, 0.0)",,
10,"Regional Medical Research Centre, Dibrugarh","Regional Medical Research Centre, Dibrugarh Bokul, Lahowal, Dibrugarh, Assam, Assam 786001",786001,Dibrugarh,Assam,Government Laboratory,"(27.4872572, 94.9287495, 0.0)",,
11,"Jorhat Medical College, Jorhat","Jorhat Medical College, Jorhat Kushal Konwar Path, Barbheta, Jorhat, Assam 785001",785001,Jorhat,Assam,Government Laboratory,"(26.7556626, 94.2111046, 0.0)",,
12,"Silchar Medical College, Silchar","Silchar Medical College, Silchar Ghungoor Road, beside Indian Post, Masimpur, Uttar Krishnapur Pt III, Assam 788014",788014,Silchar,Assam,Government Laboratory,"(24.79338659473218, 92.7958139920587, 0.0)",,
13,"Fakhruddin Medical College, Barpeta","Fakhruddin Medical College, Barpeta-Hospital-Jania Rd, Joti Gaon, Assam 781301",781301,Barpeta,Assam,Government Laboratory,"(26.3255018, 90.98909516, 0.0)",,
14,"Tezpur Medical College and Hospital, Tezpur","Tezpur Medical College. Bihaguri, Tezpur 784010, Assam, India",784010,Tezpur,Assam,Government Laboratory,"(26.6809826, 92.6524794, 0.0)",,
15,"Rajendra Memorial Research Institute of Medical Sciences, Patna","Rajendra Memorial Research Institute of Medical Sciences, Sadikpur, Patna, Bihar 800007",800007,Patna,Bihar,Government Laboratory,"(25.5405054, 85.1777791, 0.0)",,
16,"Indira Gandhi Institute of Medical Sciences, Patna","Indira Gandhi Institute of Medical Sciences, Allahabad bank, Bailey Rd, Sheikhpura, Patna, Bihar 800014",800014,Patna,Bihar,Government Laboratory,"(25.607598890896547, 85.08179036820744, 0.0)",,
17,"Patna Medical College, Patna","Patna Medical College, Ashok Rajpath, Patna University Campus, Patna, Bihar 800001",800001,Patna,Bihar,Government Laboratory,"(25.5953536, 85.1164632, 0.0)",,
18,"Darbhanga Medical College, Darbhanga","Darbhanga Medical College, DMCH Rd, Allalpatti, Laheriasarai, Darbhanga, Bihar 846003",846003,Darbhanga,Bihar,Government Laboratory,"(26.15321827511771, 85.86191848277666, 0.0)",,
19,"S K Medical College, Muzaffarpur","S K Medical College, Shree Krishna medical college, Uma Nagar, Muzaffarpur, Bihar 842004",842004,Muzaffarpur,Bihar,Government Laboratory,"(26.167286, 85.39245790000001, 0.0)",,
20,"All India Institute of Medical Sciences (AIIMS), Patna","All India Institute of Medical Sciences, Phulwarisharif, Patna, Bihar 801507, India",801507,Patna,Bihar,Government Laboratory,"(25.560349157924122, 85.04190992540859, 0.0)",,
21,"Post Graduate Institute of Medical Education & Research, Chandigarh","Post Graduate Institute of Medical Education & Research, Chandigarh, Madhya Marg, Sector 12, Chandigarh, 160012",160012,Chandigarh,Chandigarh,Government Laboratory,"(30.76708979081302, 76.78201220387635, 0.0)",,
22,"Government Medical College & Hospital, Chandigarh","Government Medical College & Hospital, Chandi Path, Sector 32B, 32B, Sector 32, Chandigarh, 160047",160047,Chandigarh,Chandigarh,Government Laboratory,"(30.7111492, 76.762056, 0.0)",,
23,"CSIR - Institute of Microbial Technology, Chandigarh","CSIR - Institute of Microbial Technology, Sector 39A, Chandigarh, 160036, India",160036,Chandigarh,Chandigarh,Government Laboratory,"(30.736812306197457, 76.74249757034192, 0.0)",,
24,"All India Institute of Medical Science (AIIMS), Raipur","All India Institute of Medical Science (AIIMS), Great Eastern Rd, AIIMS Campus, Tatibandh, Raipur, Chhattisgarh 492099",492099,Raipur,Chhattisgarh,Government Laboratory,"(21.25977454434895, 81.57649412514012, 0.0)",,
25,"Late Baliram Kashyap M Govt. Medical College, Jagdalpur","Late Baliram Kashyap M Govt. Medical College, Dimrapal, Jagdalpur, Chhattisgarh 494001",494001,Jagdalpur,Chhattisgarh,Government Laboratory,"(18.9434689, 82.0443365, 0.0)",,
26,Pt J.N.M. Medical College Raipur,"Pt. Jawahar Lal Nehru Memorial Medical College, Jail Road, Raipur, Chhattisgarh 492001, India",492001,Raipur,Chhattisgarh,Government Laboratory,"(21.2376015, 81.6333299, 0.0)",,
27,"Shri Vinoba Bhave Civil Hospital and NAtional MOdern Medical Education and Research Institute, Silvassa","NAtional MOdern Medical Education and Research Institute and Shri Vinoba Bhave Civil Hospital, Sayali Road, Silvassa Dadra & Nagar Haveli 396230 India",396230,Silvassa,Dadra and Nagar Haveli and Daman and Diu,Government Laboratory,"(20.2957869, 73.0934851, 0.0)",,
28,"All India Institute of Medical Sciences, New Delhi","All India Institute of Medical Sciences, Sri Aurobindo Marg, Ansari Nagar, Ansari Nagar East, New Delhi, Delhi 110029",110029,New Delhi,Delhi,Government Laboratory,"(28.570292660466905, 77.20357248743362, 0.0)",,
29,"Lady Hardinge Medical College, New Delhi","Lady Hardinge Medical College, Connaught Place, New Delhi, Delhi 110001",110001,New Delhi,Delhi,Government Laboratory,"(28.62811027580916, 77.21786587822582, 0.0)",,
30,"National Centre for Disease Control, New Delhi","National Centre for Disease Control, 22, Sham Nath Marg, Civil Lines, New Delhi, Delhi 110054",110054,New Delhi,Delhi,Government Laboratory,"(28.68335685346089, 77.22181020827074, 0.0)",,
31,"Ram Manohar Lohia Hospital, New Delhi","Ram Manohar Lohia Hospital, Type III, President's Estate, New Delhi, Delhi 110001",110001,New Delhi,Delhi,Government Laboratory,"(28.62811027580916, 77.21786587822582, 0.0)",,
32,"Institute of Liver and Biliary Sciences, New Delhi","Institute of Liver and Biliary Sciences, D1 ILBS Road, Vasant Kunj, New Delhi, Delhi 110070",110070,New Delhi,Delhi,Government Laboratory,"(21.0229687, 105.86132685000001, 0.0)",,
33,"Army Hospital Research & Referral, New Delhi","Army Hospital Research & Referral, Military Hospital Road Near, Subroto Park, Dhaula Kuan, New Delhi, Delhi 110010",110010,New Delhi,Delhi,Government Laboratory,"(4.641730458240309, -74.06368984172016, 0.0)",,
34,"Maulana Azad Medical College, New Delhi","Maulana Azad Medical College, 2, Bahadur Shah Zafar Marg, New Delhi, Delhi 110002",110002,New Delhi,Delhi,Government Laboratory,"(28.6409635, 77.2454679, 0.0)",,
35,"Vardhman Mahavir Medical College and Safdarjung Hospital, New Delhi","Vardhman Mahavir Medical College and Safdarjung Hospital, Ansari Nagar East, New Delhi, Delhi 110029",110029,New Delhi,Delhi,Government Laboratory,"(28.570292660466905, 77.20357248743362, 0.0)",,
36,"Dr Lal PathLabs, National Reference laboratory","Dr Lal PathLabs, National Reference laboratory, B7 Rd, Block E, Sector 18, Rohini, New Delhi, Delhi 110085",110085,New Delhi,Delhi,Private Laboratory,"(28.7094865, 77.12170438566139, 0.0)",,
37,"Dr. Dang’s Lab, New Delhi","Dr. Dang’s Lab, C2/1 SDA Aurbindo Marg, New Delhi 110016",110016,New Delhi,Delhi,Private Laboratory,"(41.7667213, 123.439979, 0.0)",,
38,"Laboratory Services Indraprastha Apollo Hospitals, Sarita Vihar, New Delhi","Laboratory Services Indraprastha Apollo Hospitals, Sarita Vihar, New Delhi 110076",110076,New Delhi,Delhi,Private Laboratory,"(28.539816812889516, 77.24037734427203, 0.0)",,
39,"Max lab, Max Super Speciality Hospita, Saket, New Delhi","Max lab, Max Super Speciality Hospital, 1, Press Enclave Road, Saket New Delhi 110017",110017,New Delhi,Delhi,Private Laboratory,"(28.5364391, 77.213769, 0.0)",,
40,"Sir ganga ram hospital clinical laboratory services, New Delhi","Sir ganga ram hospital clinical laboratory services, Sarhadi Gandhi Marg, Old Rajinder Nagar, Rajinder Nagar, New Delhi, Delhi 110060",110060,New Delhi,Delhi,Private Laboratory,"(28.638718271175655, 77.18514755424573, 0.0)",,
41,"ONCQUEST Laboratories Limited, New Delhi","ONCQUEST Laboratories Limited 3-Factory Road, Adjacent Safdarjung Hospital, New Delhi, Delhi 110029",110029,New Delhi,Delhi,Private Laboratory,"(28.570292660466905, 77.20357248743362, 0.0)",,
42,"Prognosis Laboratories, New Delhi","Prognosis Laboratories, 515-516, behind Gupta Properties, Close to Welcome Hotel (ITC, Sector 19, Pocket 1, Dwarka, New Delhi, Delhi 110075",110075,New Delhi,Delhi,Private Laboratory,"(28.593945863135733, 77.05938523635658, 0.0)",,
43,"City x-Ray & Scan Clinic Pvt. Ltd., New Delhi","City X Ray & Scan Clinic Pvt. Ltd., Molecular Laboratory, Third Floor,City Imaging Building, 4B/18, Tilak Nagar, Near haldiram, New Delhi 110018",110018,New Delhi,Delhi,Private Laboratory,"(28.637481957879043, 77.08381835409668, 0.0)",,
44,"Lifeline Laboratory, New Delhi","Lifeline Laboratory, H-11, Green Park Extension, New Delhi, Delhi 110016",110016,New Delhi,Delhi,Private Laboratory,"(41.7667213, 123.439979, 0.0)",,
45,"Department of Laboratory Services, Dr. B.L. Kapur Memorial Hospital New Delhi","Department of Laboratory Services, Dr. B.L. Kapur Memorial Hospital, 5, Pusa Road, New Delhi-110005, India",110005,New Delhi,Delhi,Private Laboratory,"(53.177377770818886, 63.605663318400865, 0.0)",,
46,"BJ Medical College, Ahmedabad","B j medical college, Asarwa, Civil Hospital Campus, Ahmedabad, Gujarat 380016",380016,Ahmedabad,Gujarat,Government Laboratory,"(23.054546027200253, 72.60230013468995, 0.0)",,
47,"M. P. Shah Govt Medical College, Jamnagar","M.P. Shah Govt Medical College, Pandit Nehru Marg, Indradeep Society, Jamnagar, Gujarat 361008",361008,Jamnagar,Gujarat,Government Laboratory,"(22.4782542, 70.0566851, 0.0)",,
48,"Government Medical College, Surat","Government Medical College, Opp Income Tax Department Office, Majura Gate, Surat, Gujarat 395001",395001,Surat,Gujarat,Government Laboratory,"(21.18102750391785, 72.82393145053886, 0.0)",,
49,"Government Medical College, Bhavnagar","Government Medical College, Near State Road Transport Corporation Bus Stand, Bhavnagar, Gujarat 364001",364001,Bhavnagar,Gujarat,Government Laboratory,"(43.32877583873017, 45.73436235175496, 0.0)",,
50,"Government Medical College, Vadodara","Government Medical College, Vinoba Bhave Rd, Anandpura, Vadodara, Gujarat 390001",390001,Vadodara,Gujarat,Government Laboratory,"(22.301220474536716, 73.20556257254145, 0.0)",,
51,"Government Medical College, Rajkot","Government Medical College, Pandit Dindayal Upadhyay Medical College, Sadar Civil Hospital Campus, Rajkot, Gujarat 360001",360001,Rajkot,Gujarat,Government Laboratory,"(22.294285242168243, 70.7944091559564, 0.0)",,
52,"Smt. NHL Municipal Medical College, Ahmedabad","Smt. NHL Municipal Medical College, Pritan Rai Cross Road, Ellise Bridge, Paldi, Ahmedabad, Gujarat 380006, India",380006,Ahmedabad,Gujarat,Government Laboratory,"(23.02316935, 72.56991165, 0.0)",,
53,"GMERS Medical Collage, Ahmedabad","GMERS Medical Collage, Sola, S.G. Highway, Ahmedabad, Gujarat 380060, India",380060,Ahmedabad,Gujarat,Government Laboratory,"(23.081976686959617, 72.51613220473523, 0.0)",,
54,"ICMR-National Institute of Occupational Health, Ahmedabad","ICMR-National Institute of Occupational Health, Meghani Nagar, Ahmedabad-380016, Gujarat, India",380016,Ahmedabad,Gujarat,Government Laboratory,"(23.054546027200253, 72.60230013468995, 0.0)",,
55,"Surat Municipal Institute of Medical Education & Research, Surat","Surat Municipal Institute of Medical Education & Research, Near Sahara Darwaja, Opposite to Bombay Market, Umarwada, Surat- 395010 Gujarat, India",395010,Surat,Gujarat,Government Laboratory,"(21.2144746, 72.88449330245133, 0.0)",,
56,"Unipath Speciality Laboratory Limited, Ahmedabad","Unipath Speciality Laboratory Limited,, 102, 1st Floor, Sanoma Plaza, Sheth Mangald Road, Opp. Parimal Garden, Ellisbridge, Ahmedabad, Gujarat 380006",380006,Ahmedabad,Gujarat,Private Laboratory,"(23.02316935, 72.56991165, 0.0)",,
57,"Supratech Micropath Laboratory & Research Institute Pvt. Ltd., Ahmedabad","Supratech Micropath Laboratory & Research Institute Pvt. Ltd., Neuberg Supratech, Ground Floor, Kedar Builiding, Opp. Krupa petrol Pump Parimal garden, Gujarat 380006",380006,Ahmedabad,Gujarat,Private Laboratory,"(23.02316935, 72.56991165, 0.0)",,
58,"S. N. GENELAB, Nanpura, Surat","S. N. GENELAB, 2nd Floor, President Plaza-A, Nanpura, Surat, Gujarat, India 395001",395001,Surat,Gujarat,Private Laboratory,"(21.18102750391785, 72.82393145053886, 0.0)",,
59,"PanGenomics International Pvt. Ltd., Ahmedabad","PanGenomics International Pvt. Ltd., 1st floor sankalp Squre Juna sharda Mandir Cross Road, Ahmedabad, Gujarat 380006",380006,Ahmedabad,Gujarat,Private Laboratory,"(23.02316935, 72.56991165, 0.0)",,
60,"Goa Medical College, Bambolim","Goa Medical College and Hospital, Bambolim Bambolim, Tiswadi Goa India 403202",403202,Goa,Goa,Government Laboratory,"(15.463718766970562, 73.85823078152282, 0.0)",,
61,"Pandit Bhagwat Dayal Sharma Post Graduate Institute of Medical Sciences, Rohtak","Pandit Bhagwat Dayal Sharma Post Graduate Institute of Medical Sciences, SH 16A, Dev Colony, Rohtak, Haryana 124514",124514,Rohtak,Haryana,Government Laboratory,"(29.073685, 76.5565556, 0.0)",,
62,"BPS Government Medical College for Women, Sonipat","Bhagat Phool Singh Government Medical College, Ganaur - Gohana Rd, Khanpur Kalan, Haryana 131305",131305,Sonipat,Haryana,Government Laboratory,"(29.1579004, 76.79504, 0.0)",,
63,"ESIC Medical College and Hospital, Faridabad","ESIC Medical College and Hospital, NH-3, NIT, Faridabad, Haryana",121012,Faridabad,Haryana,Government Laboratory,"(-25.4165564, -49.2688127, 0.0)",,
64,"ICAR-National Research Centre on Equines, Hisar","ICAR-National Research Centre on Equines, Sirsa Road, Hisar , 125001, Haryana, India",125001,Hisar,Haryana,Government Laboratory,"(29.0106022, 75.6050525, 0.0)",,
65,"Kalpana Chawla Government Medical College and Hospital, Karnal","Kalpana Chawla Government Medical College and Hospital, Karnal, Haryana 132001, India",132001,Karnal,Haryana,Government Laboratory,"(43.85736109592889, 126.57150180616298, 0.0)",,
66,"Strand Life Sciences, Gurugram","Strand Life Sciences, A-17, Info Technology Park, Sector 34, Gurugram, Haryana 122001",122001,Gurugram,Haryana,Private Laboratory,"(28.475699717975083, 77.03625020974461, 0.0)",,
67,"SRL Limited, Gurugram","SRL Limited, GP 26 Sector 18, Gurugram, Haryana, India Pin 122015",122015,Gurugram,Haryana,Private Laboratory,"(28.2514318, 76.9091653, 0.0)",,
68,"Modern Diagnostic & research Centre Laboratory, Gurugram","Modern Diagnostic & research Centre Laboratory, 363-364/4, Jawahar Nagar, New Railway Road, Gurugram-122001, Haryana",122001,Gurugram,Haryana,Private Laboratory,"(28.475699717975083, 77.03625020974461, 0.0)",,
69,"CORE Diagnostics Pvt Ltd, Gurugram","CORE Diagnostics Pvt Ltd, 406, Udyog Vihar III, Sector 20, Gurugram, Haryana 122016",122016,Gurugram,Haryana,Private Laboratory,"(28.50865303023607, 77.07372026310726, 0.0)",,
70,"Molq Lab (A Unit of Molecular Quest Healthcare Private Limited), Gurugram","Molq Lab (A Unit of Molecular Quest Healthcare Private Limited), Plot 28-29, Sector 18(P), Electronic City, Udyog Vihar Phase-IV, Gurugram, Haryana 122001",122001,Gurugram,Haryana,Private Laboratory,"(28.475699717975083, 77.03625020974461, 0.0)",,
71,"PATHKIND Diagnostics Pvt. Ltd., Gurugram","PATHKIND Diagnostics Pvt. Ltd., Plot No. 55, 56, Service Lane, Phase IV, Udyog Vihar, Sector 18, Gurugram, Haryana 122015",122015,Gurugram,Haryana,Private Laboratory,"(28.2514318, 76.9091653, 0.0)",,
72,"Indira Gandhi Medical College, Shimla","Indira Gandhi Medical College, Ridge Sanjauli Rd, Lakkar Bazar, Shimla, Himachal Pradesh 171001",171001,Shimla,Himachal Pradesh,Government Laboratory,"(31.10199313802675, 77.1749105094783, 0.0)",,
73,"Dr. Rajendra Prasad Government Medical College, Tanda","Dr. Rajendra Prasad Government Medical College, Tanda Hospital Rd, Kangra, Himachal Pradesh 176001",176001,Kangra,Himachal Pradesh,Government Laboratory,"(32.10685055683636, 76.28290111467754, 0.0)",,
74,"Central Research Institute, Kasauli","Central Research Institute, Solan, Kasauli, Himachal Pradesh 173204",173204,Kasauli,Himachal Pradesh,Government Laboratory,"(30.8986, 76.9659,0.0)",,
75,"Government Medical College, Jammu","Government Medical College, maheshpura, chowk, Bakshi Nagar, Jammu Cantonment, Jammu and Kashmir 180001",180001,Jammu,Jammu and Kashmir,Government Laboratory,"(32.71875314775786, 74.8577230043052, 0.0)",,
76,"Command Hospital, Udhampur","Command Hospital, Raghunathpura, Udhampur, Jammu and Kashmir 182101",182101,Udhampur,Jammu and Kashmir,Government Laboratory,"(56.3522326, 30.624374783333334, 0.0)",,
77,"Sher-i -Kashmir Institute of Medical Sciences, Srinagar","Sher - i-Kashmir Institute of Medical Sciences, SKIMS Main Rd, Soura, Srinagar, 190011",190011,Srinagar,Jammu and Kashmir,Government Laboratory,"(34.13888705586921, 74.80172347816539, 0.0)",,
78,"Government Medical College, Srinagar","Government Medical College, Jammu and Kashmir, Bemina, Srinagar, 190010",190010,Srinagar,Jammu and Kashmir,Government Laboratory,"(34.0779281789672, 74.80790259679247, 0.0)",,
79,"MGM Medical College, Jamshedpur","MGM Medical College, Dimna Rd, Hill View Colony, Mango, Jamshedpur, Jharkhand 831020",831020,Jamshedpur,Jharkhand,Government Laboratory,"(23.2131, 81.2026, 0.0)",,
80,"Rajendra Institute of Medical Sciences, Ranchi","Rajendra Institute of Medical Sciences, Cir, Indraprasth Colony, Bariatu, Ranchi, Jharkhand 834009",834009,Ranchi,Jharkhand,Government Laboratory,"(49.0265837, 20.7297046, 0.0)",,
81,"Patliputra Medical College & Hospital, Dhanbad","Patliputra Medical College & Hospital, B.C.C.L. Township, Koyla Nagar, Dhanbad - 826005, Jharkhand",826005,Dhanbad,Jharkhand,Government Laboratory,"(23.805301343822816, 86.46037705496985, 0.0)",,
82,"Hassan Institute of Medical Sciences, Hassan","Hassan Institute of Medical Sciences, Shri panchamukhi medicals and clinic, opp. govt high school, Hassan, Karnataka 573201",573201,Hassan,Karnataka,Government Laboratory,"(13.002814650000001, 76.10123137963453, 0.0)",,
83,"Mysore Medical College & Research Institute, Mysore","Mysore Medical College & Research Institute, Irwin Road, next to Railway Staion, Mysuru, Karnataka 570001",570001,Mysuru,Karnataka,Government Laboratory,"(12.314066878740938, 76.64163275778454, 0.0)",,
84,"Shimoga Institute of Medical Sciences, Shivamogga","Shimoga Institute of Medical Sciences, N.H.206, Sagara Road, Shivamogga, Karnataka 577201",577201,Shivamogga,Karnataka,Government Laboratory,"(13.938847560547089, 75.5718468699203, 0.0)",,
85,Command Hospital (Air Force) Bengaluru,"Command Hospital (Air Force) , Cambridge Rd, Cambridge Layout, Jogupalya, Bengaluru, Karnataka 560007",560007,Bengaluru,Karnataka,Government Laboratory,"(12.965107171328555, 77.62902914906513, 0.0)",,
86,"Bangalore Medical College & Research Institute, Bangaluru","Bangalore Medical College & Research Institute, Krishna Rajendra Rd, Bengaluru, Karnataka 560002",560002,Bengaluru,Karnataka,Government Laboratory,"(12.9586251, 77.5775672, 0.0)",,
87,"National Institute of Virology, Field Unit, Bengaluru","National Institute of Virology, Field Unit, Jaya Nagar 1st Block, Jayanagar, Bengaluru, Karnataka 560011",560011,Bengaluru,Karnataka,Government Laboratory,"(15.8266, 76.2752, 0.0)",,
88,"Gulbarga Institute Of Medical Sciences, Gulbarga","Gulbarga Institute Of Medical Sciences, Sedam Rd,Veeresh Nagar Cross, behind MRMC, Gulbarga, Karnataka 585101",585101,Gulbarga,Karnataka,Government Laboratory,"(17.3343814689727, 76.83974854427632, 0.0)",,
89,"National Institute of Mental Health and Neurosciences, Bengaluru","National Institute of Mental Health and Neurosciences,, Hosur Road, Lakkasandra, Hombegowda Nagar, Bengaluru, Karnataka 560029",560029,Bengaluru,Karnataka,Government Laboratory,"(12.9261819, 77.5973726, 0.0)",,
90,"Vijayanagar Institute of Medical Science, Bellary","Vijayanagar Institute of Medical Sciences, Contonment, Bellary 583104, Karnataka, India",583104,Bellary,Karnataka,Government Laboratory,"(15.151052594800607, 76.90080466835703, 0.0)",,
91,"Wenlock District Hospital, Mangalore","Wenlock District Hospital, Hampankatta, Mangalore, Karnataka 575001",575001,Mangalore,Karnataka,Government Laboratory,"(12.8720021, 74.8862282, 0.0)",,
