,lab,address,pincode,city,state,type,location,,
92,"Karnataka Institute of Medical Sciences (K.I.M.S.), Hubballi","Karnataka Institute of Medical Sciences (K.I.M.S.), P. B Road, Vidyanagar, Hubli – 580022, Karnataka, India",580022,Hubli,Karnataka,Government Laboratory,"(15.36153956838458, 75.12931321260761, 0.0)",,
93,"ICMR-National Institute of Traditional Medicine (NITM), Belagavi","ICMR-National Institute of Traditional Medicine (NITM), Nehru Nagar, National Highway No. 4, Belagavi- 590010 Karnataka, India",590010,Belagavi,Karnataka,Government Laboratory,"(15.885196868426945, 74.51778753518478, 0.0)",,
94,"Neuberg Anand Reference Laboratory, Bengaluru","Neuberg Anand Reference Laboratory, Anand Tower, #54, bowring Hospital Road, Bengaluru, karnataka, India 560001",560001,Bengaluru,Karnataka,Private Laboratory,"(-33.03813635, 137.57591912271056, 0.0)",,
95,"Cancyte Technologies Private Limited, Bengaluru","Cancyte Technologies Private Limited, Bengaluru, Karnataka 560018",560018,Bengaluru,Karnataka,Private Laboratory,"(12.9603274, 77.5704304, 0.0)",,
96,"Sakra World Hospital Laboratory Services, Bangalore","Sakra World Hospital Laboratory Services, 52/2 & 52/3, Deverabeesanahalli, Varthur Hobli, Bangalore-560103, Karnataka, India",560103,Bengaluru,Karnataka,Private Laboratory,"(49.183223, 20.253788349108703, 0.0)",,
97,"Central Diagnostic Laboratory, Vydehi Institute of Medical Sciences & Research Centre, Bangalore","Central Diagnostic Laboratory, Vydehi Institute of Medical Sciences & Research Centre, Basement Hospital Building, #82, E.P.I.P. Area, Whitefield, Bangalore-560066, Karnataka",560066,Bengaluru,Karnataka,Private Laboratory,"(12.9535612, 77.7158014, 0.0)",,
98,"Laboratory Services, Apollo Hospitals, (A Unit of M/S Imperial Hospital and Research Centre Ltd), Bengaluru","Laboratory Services, Apollo Hospitals, (A Unit of M/S Imperial Hospital and Research Centre Ltd), 154/11, Opp IIM, Bannerghatta Road, Bengaluru - 560 076, Karnataka, India",560076,Bengaluru,Karnataka,Private Laboratory,"(12.89285237302206, 77.60143292660342, 0.0)",,
99,"National Institute of Virology Field Unit, Allapuzzha","National Institute of Virology Field Unit, Allapuzzha Vandanam, Kerala 688005",688005,Vandanam,Kerala,Government Laboratory,"(9.4076595, 76.3474314, 0.0)",,
100,"Government Medical College, Trivandrum","Government Medical College, Ulloor - Akkulam Rd, near SAT hospital Medical College Junction, Chalakkuzhi, Thiruvananthapuram, Kerala 695011",695011,Thiruvananthapuram,Kerala,Government Laboratory,"(8.5300723, 76.91921264575264, 0.0)",,
101,"Government Medical College, Kozhikode","Government Medical College, 17 Medical College Road Medical College Junction, Near Police Station, Kozhikode, Kerala 673008",673008,Kozhikode,Kerala,Government Laboratory,"(11.270936105883806, 75.83699010334036, 0.0)",,
102,"Government Medical College, Thrissur","Government Medical College, M. G. Kavu, Thrissur, Kerala 680596",680596,Thrissur,Kerala,Government Laboratory,"(10.614031177917491, 76.19700263188562, 0.0)",,
103,"Rajiv Gandhi Center for Biotechnology, Thiruvananthapuram","Rajiv Gandhi Center for Biotechnology,, Melarannoor Road Behind Central Jail Poojapura, Thycaud, Thiruvananthapuram, Kerala 695014",695014,Thiruvananthapuram,Kerala,Government Laboratory,"(8.498868679060381, 76.95867660773399, 0.0)",,
104,"Sree Chitra Tirunal Institute for Medical Sciences & Technology, Thiruvananthapuram","Sree Chitra Tirunal Institute for Medical Sciences & Technology, Jai Nagar W Rd, Chalakkuzhi, Thiruvananthapuram, Kerala 695011",695011,Thiruvananthapuram,Kerala,Government Laboratory,"(8.5300723, 76.91921264575264, 0.0)",,
105,"State Public Health Laboratory, Trivandrum","State Public Health Laboratory, Red Cross Road, Near, General Hospital Rd, Rishimangalam, Pattoor, Thiruvananthapuram, Kerala 695024",695024,Thiruvananthapuram,Kerala,Government Laboratory,"(8.486231819420157, 76.92993384882743, 0.0)",,
106,"Interuniversity, kottayam","Interuniversity, kottayam, Thalappady, Kerala 686019",686019,Thalappady,Kerala,Government Laboratory,"(9.59270676592893, 76.58175221681942, 0.0)",,
107,"Malabar Cancer Centre, Thalassery","Malabar Cancer Centre, Kodiyeri, Muzhikkara - MCC Rd, Illathaazha, Thalassery, Kerala 670103",670103,Thalassery,Kerala,Government Laboratory,"(11.7481424, 75.51506445, 0.0)",,
108,"Central University of Kerala, Kasaragod","Central University of Kerala, Tejaswini Hills, Periye (PO), Kasaragod (DT), Kerala - 671316",671316,Kasaragod,Kerala,Government Laboratory,"(12.400161080866464, 75.0586577410061, 0.0)",,
109,"DDRC SRL Diagnostics Pvt Ltd, Ernakulam","DDRC SRL Diagnostics Pvt Ltd, DDRC SRL TOWER,G-131, Panampilly Nagar, Ernakulam, Kerala 682036",682036,Ernakulam,Kerala,Private Laboratory,"(9.962837322022933, 76.29396164846166, 0.0)",,
110,"MIMS Laboratory Services, Kozhikode","Aster MIMS Laboratory Services, Mini, Mini Bypass Rd, Govindapuram, Kozhikode, Kerala 673016",673016,Kozhikode,Kerala,Private Laboratory,"(11.251457123124526, 75.8071215061399, 0.0)",,
111,"Sonam Nurboo Memorial Hospital, Leh-Ladakh","Sonam Nurboo Memorial Hospital, Old Leh Rd, Leh-Ladakh, Ladakh 194101",194101,Ladakh,Ladakh,Collection Site,"(34.195406162376536, 77.51323096529661, 0.0)",,
112,"National Institute of Virology, Pune","National Institute of Virology, Pune, 130/1, Pashan - Sus Rd, Pashan Gaon, Pashan, Pune, Maharashtra 411021",411021,Pune,Maharashtra,Government Laboratory,"(18.55298685, 73.75500526891248, 0.0)",,
113,"Seth GS Medical College & KEM Hospital, Mumbai","Seth GS Medical College & KEM Hospital, Acharya Donde Marg, Parel, Mumbai, Maharashtra 400012",400012,Mumbai,Maharashtra,Government Laboratory,"(18.996311, 72.842493, 0.0)",,
114,"Kasturba Hospital for Infectious Diseases, Mumbai","Kasturba Hospital for Infectious Diseases, Sane Guruji Marg, Arya Nagar, Chinchpokli, Mumbai, Maharashtra 400034",400034,Mumbai,Maharashtra,Government Laboratory,"(18.97668615, 72.81236660688202, 0.0)",,
115,"National Institute of Virology Field Unit, Mumbai","National Institute of Virology Field Unit, Haffkine Institute Compound, A D Marg, Parel Mumbai 4000012",400012,Mumbai,Maharashtra,Government Laboratory,"(18.996311, 72.842493, 0.0)",,
116,"Armed Forces Medical College, Pune","Armed Forces Medical College, Southern Command, Solapur Road, Wanowrie, near Race Course, Pune, Maharashtra 411040",411040,Pune,Maharashtra,Government Laboratory,"(18.4840446, 73.90168419768577, 0.0)",,
117,"BJ Medical College, Pune","BJ Medical College, Jai Prakash Narayan Road, Railway Station Rd, near Pune, Maharashtra 411001",411001,Pune,Maharashtra,Government Laboratory,"(18.5298629, 73.8760869, 0.0)",,
118,"Indira Gandhi Government Medical College & Hospital, Nagpur","Indira Gandhi Government Medical College & Hospital, Mayo Hospital, Central Ave, Mominpura, Nagpur 440018",440018,Nagpur,Maharashtra,Government Laboratory,"(21.154775, 79.096821, 0.0)",,
119,"Grant Medical College & Sir JJ Hospital, Mumbai","Grant Medical College & Sir JJ Hospital, J J Marg, Nagpada-Mumbai Central, Noor Baug, Mazgaon, Mumbai, Maharashtra 400008",400008,Mumbai,Maharashtra,Government Laboratory,"(18.9635172, 72.83124207196107, 0.0)",,
120,Govt Medical College & Hospital Aurangabad,"Govt Medical College & Hospital, University Road, Jubilee Park, Aurangabad, Maharashtra 431004",431004,Aurangabad,Maharashtra,Government Laboratory,"(19.89793255361254, 75.31197583918376, 0.0)",,
121,"V. M. Govt. Medical College, Solapur","V. M. Govt. Medical College, Opp. District Court, Solapur, Maharashtra 413003, India",413003,Solapur,Maharashtra,Government Laboratory,"(17.658748175238728, 75.91085500590198, 0.0)",,
122,"Haffkine Institute, Mumbai","Haffkine Institute, Acharya Donde Marg, Parel, Mumbai 400012, Maharashtra",400012,Mumbai,Maharashtra,Government Laboratory,"(18.996311, 72.842493, 0.0)",,
123,"Shree Bhausaheb Hire Govt Medical College, Dhule","Shree Bhausaheb Hire Govt Medical College, Chakkarbardi, Malegaon Road, Dhule, Maharashtra 424001",424001,Dhule,Maharashtra,Government Laboratory,"(56.643396039925946, 47.87616865553706, 0.0)",,
124,"Government Medical College And Hospital, Miraj","Government Medical College And Hospital, Pandharpur Rd, Maji Sainik Vasahat, Miraj, Maharashtra 416410",416410,Miraj,Maharashtra,Government Laboratory,"(16.8543732, 74.7745323, 0.0)",,
125,"All India Institute of Medical Sciences (AIIMS), Nagpur","All India Institute of Medical Sciences (AIIMS), Plot No. 2, Sector - 20, MIHAN, Nagpur 441108 Maharashtra",441108,Nagpur,Maharashtra,Government Laboratory,"(20.773278, 79.015219, 0.0)",,
126,"Nagpur Veterinary College, Nagpur","Department of Veterinary Public Health & Epidemiology, Nagpur Veterinary College. Seminary Hills, Nagpur 440006, Maharashtra",440006,Nagpur,Maharashtra,Government Laboratory,"(21.16527281967745, 79.04998337938552, 0.0)",,
127,"Advanced Centre for Treatment, Research and Education in Cancer (ACTREC), Tata Memorial Centre, Navi Mumbai","Advanced Centre for Treatment, Research and Education in Cancer (ACTREC), Tata Memorial Centre, Kharghar, Navi Mumbai - 410210, INDIA.",410210,Navi Mumbai,Maharashtra,Government Laboratory,"(19.04253153374825, 73.0681600498242, 0.0)",,
128,"Govt. Medical College, Akola","Govt. Medical College, Ashok Vatika, District Collector Office Road, Near, Bhandaraj BK, Akola, Maharashtra 444001, India",444001,Mumbai,Maharashtra,Government Laboratory,"(20.8052433, 77.1076899, 0.0)",,
129,"National Centre for Cell Science (NCCS), Pune","National Centre for Cell Science, NCCS Complex, Savitribai Phule Pune University Campus, Ganeshkhind Road, Pune - 411007, Maharashtra State, India",411007,Pune,Maharashtra,Government Laboratory,"(18.5560176, 73.8094612, 0.0)",,
130,"ICMR-National Institute for Research in Reproductive Health, Mumbai","ICMR-National Institute for Research in Reproductive Health, Jehangir Merwanji Street, Parel, Mumbai 400012, Maharashtra, India",400012,Mumbai,Maharashtra,Government Laboratory,"(18.996311, 72.842493, 0.0)",,
131,"Rajiv Gandhi Medical College and Chhatrapati Shivaji Maharaj Hospital, Thane","Rajiv Gandhi Medical College and Chhatrapati Shivaji Maharaj Hospital, Thane - Belapur Rd, Kalwa West, Budhaji Nagar, Kalwa, Thane, Maharashtra 400605",400605,Thane,Maharashtra,Government Laboratory,"(46.77900429490155, 23.6122725093487, 0.0)",,
132,"Thyrocare Technologies Limited, Navi Mumbai","Thyrocare Technologies Limited, D-37/1 MIDC Turbhe Opp Sandoz, MIDC Industrial Area, Sanpada, Navi Mumbai, Maharashtra 400703",400703,Navi Mumbai,Maharashtra,Private Laboratory,"(19.0828118, 72.9960862, 0.0)",,
133,"Suburban Diagnostics (India) Pvt. Ltd., Mumbai","Suburban Diagnostics (India) Pvt. Ltd., 2nd Floor Aston, Shastri Nagar, Andheri (W), Mumbai, Maharashtra, India 400053",400053,Mumbai,Maharashtra,Private Laboratory,"(19.144419550000002, 72.82661210819862, 0.0)",,
134,"Metropolis Healthcare Ltd, Mumbai","Metropolis Healthcare Ltd, 4th Floor, Commerical Building 1-A, Kohinoor City Mall, Off LBS Marg, Vidyavihar (West), Mumbai, Maharashtra 400070",400070,Mumbai,Maharashtra,Private Laboratory,"(19.080472166822336, 72.88358855261555, 0.0)",,
135,"Sir H. N. Reliance Foundation Hospital and Research Center, Mumbai","Sir H.N. Reliance Foundation Hospital and Research Center, Reliance Life Sciences Pvt Ltd, MIDC, R-282, Thane - Belapur Rd, T.T.C. Industrial Area, Rabale, Navi Mumbai, Maharashtra 400701",400701,Navi Mumbai,Maharashtra,Private Laboratory,"(19.1314242, 73.0005372, 0.0)",,
136,"SRL Diagnostics, Goregaon West","SRL Diagnostics, Plot No 1, Prime Square building, Gaiwadi Industrial, estate, Next to Patel Petrol Pump, Opposite Mahesh Nagar, S.V. Road, Goregaon West, Mumbai, Maharashtra 400062",400062,Mumbai,Maharashtra,Private Laboratory,"(19.166541271800668, 72.84632697565225, 0.0)",,
137,"A.G Diagnostics Pvt Ltd, Pune","A.G Diagnostics Pvt Ltd, CTS No 809, F.P. 147, Nayantara Building, Bhandarkar Road, Pune, Maharashtra 411004",411004,Mumbai,Maharashtra,Private Laboratory,"(18.5087265, 73.83086905279255, 0.0)",,
138,"Kokilaben Dhirubhai Ambani Hospital Laboratory, Mumbai","Kokilaben Dhirubhai Ambani Hospital Laboratory, Four Bungalows, Andheri (West), Mumbai, Maharashtra, India",400053,Mumbai,Maharashtra,Private Laboratory,"(19.144419550000002, 72.82661210819862, 0.0)",,
139,"InfeXn Laboratories Private Ltd, Thane","InfeXn Laboratories Private Ltd, A/131, Therelek Compound, Road Number 23, Wagle Industrial Estate, Thane West, Thane, Maharashtra 400604",400604,Thane,Maharashtra,Private Laboratory,"(46.77514545459657, 23.606815156583885, 0.0)",,
140,"iGenetic Diagnostics Pvt. Ltd., Mumbai","iGenetic Diagnostics Pvt. Ltd., 1st Floor, krislon House, Off Marol Military Road, Andheri East, Mumbai Maharashtra 400072",400072,Mumbai,Maharashtra,Private Laboratory,"(19.0986118, 72.8865956, 0.0)",,
141,"Tata Memorial Centre Diagnostic Services, Tata Memorial Hospital, Mumbai","Tata Memorial Centre Diagnostic Services, Tata Memorial Hospital, Dept. of Microbiology & Serology, 6th Floor, Anexe Building, Tata Memorial Hospital, Dr. E. Borges Road, Parel, Mumbai 400012",400012,Mumbai,Maharashtra,Private Laboratory,"(18.996311, 72.842493, 0.0)",,
142,"Sahyadri Speciality Labs, Pune","Sahyadri Speciality Labs, Plot No. 54, S.No. 80-90, Lokmanya Colony, Kothrud, Pune-411038, Maharashtra, India",411038,Pune,Maharashtra,Private Laboratory,"(18.515143, 73.8170469, 0.0)",,
143,"Dr. Jariwala Laboratory & Diagnostics LLP, Mumbai","Dr. Jariwala Laboratory & Diagnostics LLP, 1st Floor, Rasraj Heights, Rokadia Lane, Near Gokul Hotel Off,Mandpeshwar Road, Borivli (W), Mumbai-400092, Maharashtra",400092,Mumbai,Maharashtra,Private Laboratory,"(19.2061608, 72.7852955, 0.0)",,
144,"Metropolis Healthcare Limited, Pune","Construction House, Ground Floor, First Floor & Second Floor, 796/189-B, Bhandarkar Institute Road, Pune – 411004, Maharashtra, India",411004,Pune,Maharashtra,Private Laboratory,"(18.5087265, 73.83086905279255, 0.0)",,
145,"Ruby Hall Clinic, Department of Laboratory, Grant Medical Foundation, Pune","Ruby Hall Clinic, Department of Laboratory, Grant Medical Foundation, 40, Sassoon Road, Pune – 411001, Maharashtra, India",411001,Pune,Maharashtra,Private Laboratory,"(18.5298629, 73.8760869, 0.0)",,
146,"Qualilife Diagnostics, Mumbai","Qualilife Diagnostics, Balaji Arcade, 1st Floor, 544/A, Above Janata Sahakari Bank, Netaji Subhash Road, Mulud – West, Mumbai-400080",400080,Mumbai,Maharashtra,Private Laboratory,"(46.76953056000001, 23.595730424999992, 0.0)",,
147,"SRL Diagnostics- Dr. Avinash Phadke (SRL Diagnostics Pvt Ltd), Mumbai","SRL Diagnostics- Dr. Avinash Phadke (SRL Diagnostics Pvt Ltd), Mahalaxmi Engineering Estate, 2nd floor, near k.j.khilnani high school, Mahim West, Mahim, Mumbai, Maharashtra 400016",400016,Mumbai,Maharashtra,Private Laboratory,"(19.0335737, 72.8386474, 0.0)",,
148,"Sunflower Laboratory And Diagnostic Center, Mumbai","Sunflower Laboratory And Diagnostic Center, Keshav Kunj, Marve Road, Malad West, Mumbai, Maharashtra 400064",400064,Mumbai,Maharashtra,Private Laboratory,"(46.760901976911526, 23.60088312403784, 0.0)",,
149,"Aditya Birla Memorial Hospital –Laboratory (A Unit of Aditya Birla Health Services Ltd.), Pune","Aditya Birla Memorial Hospital –Laboratory (A Unit of Aditya Birla Health Services Ltd.), Aditya Birla Hospital Marg, Chinchwad, Pune-411033, Maharashtra, India",411033,Pune,Maharashtra,Private Laboratory,"(18.626599915477872, 73.76741650698396, 0.0)",,
150,"Department of Laboratory Medicine – P.D. Hinduja National Hospital & Medical Research Centre, Mumbai","Department of Laboratory Medicine – P.D. Hinduja National Hospital & Medical Research Centre, Veer Savarkar Marg, Mahim (W), Mumbai- 400016, Maharashtra, India",400016,Mumbai,Maharashtra,Private Laboratory,"(19.0335737, 72.8386474, 0.0)",,
151,"All India Institute of Medical Sciences (AIIMS), Bhopal","All India Institute of Medical Sciences (AIIMS), AIIMS Campus Rd, Saket Nagar, Habib Ganj, Bhopal, Madhya Pradesh 462026",462026,Bhopal,Madhya Pradesh,Government Laboratory,"(23.183681099052244, 77.45913372920997, 0.0)",,
152,"National Institute for Research in Tribal Health, Jabalpur","National Institute for Research in Tribal Health, Nagpur Road, near NSCB Medical Collage, Dhanvantri Nagar, Shastri Nagar, Jabalpur, Madhya Pradesh 482003",482003,Jabalpur,Madhya Pradesh,Government Laboratory,"(23.16581306666667, 79.90368113333334, 0.0)",,
153,"Mahatma Gandhi Memorial Medical College, Indore","MGM Medical College, A.B.Road, Indore, 452001 Indore, Madhya Pradesh",452001,Indore,Madhya Pradesh,Government Laboratory,"(22.6903742, 75.8783046, 0.0)",,
154,"Gandhi Medical College, Bhopal","Gandhi Medical College, Sultania Rd, near Hamidia Hospital, Royal Market, Bhopal, Madhya Pradesh 462001",462001,Bhopal,Madhya Pradesh,Government Laboratory,"(23.2299076, 77.4175912, 0.0)",,
155,"Bhopal Memorial Hospital & Research Centre, Bhopal","Bhopal Memorial Hospital & Research Centre, Raisen Rd, Near Best Price, BMHRC Campus, Karond, Bhopal, Madhya Pradesh 462038",462038,Bhopal,Madhya Pradesh,Government Laboratory,"(23.312141800000003, 77.41007700833332, 0.0)",,
156,"Gajra Raja Medical College, Gwalior","Gajra Raja Medical College, Yadav Colony, Lashkar, Gwalior, Madhya Pradesh 474009",474009,Gwalior,Madhya Pradesh,Government Laboratory,"(26.197499357894735, 78.16107389999999, 0.0)",,
157,"ICAR-National Institute of High Security Animal Diseases (ICAR-NIHSAD), Bhopal","ICAR-National Institute of High Security Animal Diseases (ICAR-NIHSAD), Anand Nagar, Bhopal- 462022, Madhya Pradesh, India",462022,Bhopal,Madhya Pradesh,Government Laboratory,"(23.246476876651663, 77.4800623028435, 0.0)",,
158,"Defence Research & Development Establishment (DRDE), Gwalior","Defence Research & Development Organisation, Jhansi Road, Gwalior-474002, Madhya Pradesh",474002,Gwalior,Madhya Pradesh,Government Laboratory,"(26.210761956406326, 78.17503105712294, 0.0)",,
159,"Bundelkhand Government College, Sagar","Bundelkhand Government College, Shivaji Ward, Tili Rd, Sagar, Madhya Pradesh 470001",470001,Sagar,Madhya Pradesh,Government Laboratory,"(23.833935704347827, 78.75739339565216, 0.0)",,
160,"Chirayu Medical College & Hospital, Bhopal","Chirayu Medical College & Hospital, Bhopal Indore Highway Bhainsakhedi, Bairagarh, Bhopal, Madhya Pradesh 462030",462030,Bhopal,Madhya Pradesh,Private Laboratory,"(23.2669611, 77.3465091, 0.0)",,
161,"Jawaharlal Nehru Institute of Medical Sciences, Imphal","Jawaharlal Nehru Institute of Medical Sciences, Porompat, Imphal, Manipur 795004",795004,Imphal,Manipur,Government Laboratory,"(24.826018106737074, 93.91850136914772, 0.0)",,
162,"Regional Institute of Medical Sciences, Imphal","Regional Institute of Medical Sciences, Lamphel Road, Lamphelpat, Imphal, Manipur 795004",795004,Imphal,Manipur,Government Laboratory,"(24.826018106737074, 93.91850136914772, 0.0)",,
163,"North Eastern Indira Gandhi Regional Institute of Health and Medical Sciences (NEIGRIHMS), Shillong","North Eastern Indira Gandhi Regional Institute of Health and Medical Sciences (NEIGRIHMS), NEIGRIHMS,Mawdiangdiang Shillong-793018, Meghalaya, India",793018,Shillong,Meghalaya,Government Laboratory,"(25.5910048, 91.9404066, 0.0)",,
164,"Zoram Medical College, Aizwal","Zoram Medical College, State Referral Hospital, Falkawn, Aizawl, Mizoram 796005",796005,Aizawl,Mizoram,Government Laboratory,"(23.66765555, 92.72376995, 0.0)",,
165,"ICMR-Regional Medical Research Centre (RMRC), Bhubaneswar","ICMR-Regional Medical Research Centre (RMRC), Chandrasekharpur, Bhubaneswar - 751 023, Odisha",751023,Bhubaneswar,Odisha,Government Laboratory,"(20.32135675921277, 85.81696538501421, 0.0)",,
166,"All India Institute of Medical Sciences (AIIMS), Bhubaneswar","All India Institute of Medical Sciences (AIIMS), Sijua, Patrapada, Bhubaneswar, Odisha 751019",751019,Bhubaneswar,Odisha,Government Laboratory,"(20.24006745377363, 85.77672601790259, 0.0)",,
167,"SCB Medical College, Cuttack","SCB Medical College, PG Hostel, Cuttack, Odisha 753001",753001,Cuttack,Odisha,Government Laboratory,"(20.4649243, 85.8595088, 0.0)",,
168,"M.K.C.G Medical College, Berhampur","M.K.C.G Medical College, National Highway 59, Berhampur, District - Ganjam, Odisha. Pin: 760 004, India",760004,Berhampur,Odisha,Government Laboratory,"(19.30961844477624, 84.80788808182697, 0.0)",,
169,"Institute of Life Sciences (ILS), Bhubaneswar","Institute of Life Sciences (ILS), NALCO Square, Bhubaneswar 751023, Odisha, India",751023,Bhubaneswar,Odisha,Government Laboratory,"(20.32135675921277, 85.81696538501421, 0.0)",,
170,"Ispat General Hospital (IGH), Rourkela","Ispat General Hospital (IGH), Sector 19, Rourkela Steel Plant, Rourkela, 769011, Odisha, India",769011,Rourkela,Odisha,Government Laboratory,"(22.304, 84.4204, 0.0)",,
171,"Department of Laboratory Services Apollo Hospitals, Bhubaneswar","Department of Laboratory Services Apollo Hospitals, Plot no 251, Sainik School Rd, Unit 15, Gajapati Nagar, Bhubaneswar, Odisha 751005",751005,Bhubaneswar,Odisha,Private Laboratory,"(20.305642, 85.8316432, 0.0)",,
172,"Jawaharlal Institute of Postgraduate Medical Education and Research (JIPMER), Puducherry","JIPMER Campus Rd, Gorimedu, Dhanvantari Nagar, Puducherry, 605006",605006,Puducherry,Puducherry,Government Laboratory,"(11.9508479, 79.7944065, 0.0)",,
173,"Government Medical College, Amritsar","Government Medical College, Medical Enclave, Amritsar, Punjab 143001",143001,Amritsar,Punjab,Government Laboratory,"(31.6568445, 74.86186093139351, 0.0)",,
174,"Government Medical College, Patiala","Government Medical College, Sangrur Rd, New Lal Bagh Colony, Patiala, Punjab 147001",147001,Patiala,Punjab,Government Laboratory,"(30.3312441, 76.3956936, 0.0)",,
175,"Guru Gobind Singh Medical College & Hospital, Faridkot","Guru Gobind Singh Medical College & Hospital, Sadiq Road, Faridkot, Punjab 151203, India",151203,Faridkot,Punjab,Government Laboratory,"(30.675898809090906, 74.7606695909091, 0.0)",,
176,"Department of Microbiology, Dayanand Medical College and Hospital, Ludhiana","Department of Microbiology, Dayanand Medical College and Hospital, Civil Lines, Tagore Nagar, Ludhiana, Punjab 141001",141001,Ludhiana,Punjab,Private Laboratory,"(30.9157598, 75.8240385, 0.0)",,
177,"Tuli Diagnostic Centre, Amritsar","Tuli Diagnostic Centre, Majitha Road, Opp. Guru Nanak Dev Hospital, Amritsar-143001, ,Punjab, India",143001,Amritsar,Punjab,Private Laboratory,"(31.6568445, 74.86186093139351, 0.0)",,
